Column,Description
"Medically Underserved Area/Population (MUA/P) Data Portal View (Parent Data Only)","Medically Underserved Areas (MUA) may be a whole county or a group of contiguous counties, a group of county or civil divisions or a group of urban census tracts in which residents have a shortage of personal health services. Medically Underserved Populations (MUPs) may include groups of persons who face economic, cultural or linguistic barriers to health care. The Shortage Designation Branch in the HRSA Bureau of Health Professions National Center for Health Workforce Analysis develops shortage designation criteria and uses them to decide whether or not a geographic area or population group is a Medically Underserved Area or Population."
"CMS Data Portal View","This is the ""Provider of Service"" extract from the Quality Improvement Evaluation System (QIES) database maintained by the Centers for Medicare & Medicaid Services (CMS). These data include provider number, name, and address and characterize the participating institutional provider (including hospitals, skilled nursing facilities, home health agencies, and other types of facilities). The data are collected through the CMS Regional Offices. The file contains an individual record for each Medicare-approved provider and is updated quarterly."
"DP_SECONDARY_ID","This attribute represents the HRSA Data Warehouse (HDW) key converted to a text string used to crosswalk to a related dataset within the HDW Data Portal."
"DP_PRIMARY_ID","This attribute represents the HRSA Data Warehouse (HDW) key converted to a text string used to crosswalk to a related dataset within the HDW Data Portal."
"Facility Name","This attribute represents the name of a provider or supplier certified to participate in the Medicare and/or Medicaid programs."
"Service Area Name","This attribute represents the name assigned to the Medically Underserved Area/Population (MUA/P)."
"MUA/P Source Identification Number","This attribute represents the unique identification number assigned to each Medically Underserved Area/Population (MUA/P) designated area at designation time."
"Facility Category","This attribute represents the description of the facility category identified by the Facility Category Code."
"Facility Subcategory","This attribute represents the description associated with Facility Sub Category code within a Centers for Medicare & Medicaid Services provider type code category."
"Designation Type","This attribute represents the designation type of the Medically Underserved Area/Population (MUA/P)."
"Index of Medical Underservice Score","This attribute represents the Index of Medical Underservice (IMU) score. The lowest score (highest need) is 0; the highest score (lowest need) is 100. In order to qualify for designation, the IMU score must be less than or equal to 62.0, except for a Governor designation, which does not receive an IMU score. The score applies to the MUA or MUP as a whole, and not to individual portions of it."
"County Name","This attribute represents the proper county name associated with a specified data element."
"State Abbreviation","This attribute represents the U.S. Postal Service (USPS) two alphabetic character code for a U.S. state or U.S. territory associated with a location where an entity is situated."
"Primary State Abbreviation","This attribute represents the two alphabetic character code established by the U.S. Postal Service (USPS) for identifying U.S. states or U.S. territories which is associated with the location of the parent or primary entity. With respect to a Health Professional Shortage Area (HPSA) or a Medically Underserved Area/Population (MUA/P), the physical land area associated with the entity may cross state boundaries, which means a HPSA or MUA/P may consist of components or parts from one or more states. Therefore, the primary state for one of these areas is the state associated with the parent or primary record. Also, the primary state is used for aggregating counts and sums at the state level."
"Status","This attribute represents the designation status of the Medically Underserved Area/Population (MUA/P) as a text string."
"Facility Provider Number","This attribute represents the identification number that is assigned to a certified provider or supplier."
"Street Address","This attribute represents the street address where the provider facility is physically located."
"MUA/P Designation Date","This attribute represents the date on which the Medically Underserved Area/Population (MUA/P) was originally designated."
"MUA/P Update Date","This attribute represents the date that the Medically Underserved Area/Population (MUA/P) was last reviewed or updated by the Division of Policy and Shortage Designation staff."
"City","This attribute represents the city name in which the provider facility is physically located."
"ZIP Code","This attribute represents the 5- or 9-character U.S. Postal Service Zone Improvement Plan (ZIP) code in which the Centers for Medicare & Medicaid Services provider facility is physically located."
"Withdrawn Date","This attribute represents the date on which the Medically Underserved Area/Population (MUA/P) status was updated from designated to withdrawn."
"Population Type","This attribute represents the Medically Underserved Area/Population (MUA/P) population type."
"Telephone Number","This attribute represents the 10 digit telephone number of the primary contact or the operator of a provider facility."
"FAX Number","This attribute represents the 10 digit telephone number attached to a FAX machine of the primary contact or the operator of a provider."
"Providers per 1000 Population","This attribute represents the number of primary care physicians per 1,000 population in the designated area."
"Ratio of Providers per 1000 Population Index of Medical Underservice Score","This attribute represents the conversion of the ratio of primary care physicians per 1,000 population to the Index of Medical Underservice (IMU) weighted value. For more information about Index of Medical Underservice scores, please see http://www.hrsa.gov/shortage/mua/imutables.html."
"Facility Direct Care Personnel Full-Time Equivalent","This attribute represents the number of full time equivalent direct care personnel employed by an intermediate care facility for the mentally retarded."
"Total Full-Time Equivalents","This attribute represents the total number of full-time employees in a hospice or an intermediate care facility/mental retardation facility."
"Percent of Population with Incomes at or Below 100 Percent of the U.S. Federal Poverty Level","This attribute represents the percentage of population in the designated service area living below the U.S. Federal Poverty Level (USFPL)."
"Percent of Population with Incomes at or Below 100 Percent of the U.S. Federal Poverty Level Index of Medical Underservice Score","This attribute represents the Index of Medical Underservice (IMU) weighted value for the corresponding percentage of population in the designated service area living below the U.S. Federal Poverty Level (USFPL). For more information about Index of Medical Underservice scores, please see http://www.hrsa.gov/shortage/mua/imutables.html."
"Facility Physicians Full-Time Equivalent","This attribute represents the number of full time equivalent physicians employed by a provider facility."
"Facility Physician Assistants Full-Time Equivalent","This attribute represents the number of full time equivalent physician assistants employed by a provider facility."
